"""","製造工業","鉄鋼業","非鉄金属工業","金属製品工業","はん用・生産用・業務用機械工業","はん用・生産用・業務用機械工業_はん用機械工業","はん用・生産用・業務用機械工業_","はん用・生産用・業務用機械工業_業務用機械工業","電気機械工業","窯業･土石製品工業","化 学工 業 ","石油･石炭製品工業","ﾌﾟﾗｽﾁｯｸ製　品工　業","ﾊﾟﾙﾌﾟ･紙･紙加工品工業","繊 維工 業   ","食料品工　業","その他の工業","その他の工業_ゴム製品工業","その他の工業_皮革製品工業","その他の工業_家 具工 業 ","その他の工業_木材･木製品工  業","その他の工業_その他の製 品工 業","(参 考）機 械工 業)","(参 考）一般機械工 業(旧分類)","(参 考）公 益事 業)","(参 考）産 業総 合)"
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"平成20年 1月","91.1","114.4","195.6","88.9","85.4","73.7","130.5","X","63.4","95.3","74.7","96.8","103.2","70.6","116.9","65.1","117.4","104.4","267.8","144.6","116.1","X","82.9","85.3","130.2","93.1"
"平成20年 2月","97.9","113.6","230.7","58.1","96.5","81.2","148.5","X","80.9","115.9","92.0","83.9","101.2","81.3","123.7","75.4","130.6","121.3","316.8","161.3","116.1","X","94.8","96.1","143.8","100.2"
"平成20年 3月","103.1","118.4","465.8","59.7","96.0","78.3","156.2","X","79.9","117.6","96.9","100.5","101.0","88.4","126.9","91.9","142.7","138.2","294.8","222.7","109.7","X","94.3","95.8","132.1","104.6"
"平成20年 4月","104.4","115.4","182.0","22.4","104.3","83.3","168.6","X","71.8","99.8","108.6","108.1","101.0","103.4","133.0","115.0","121.0","113.0","277.7","134.2","116.1","X","100.7","103.8","127.5","105.5"
"平成20年 5月","102.9","120.4","191.7","47.5","108.3","92.5","158.7","X","71.6","94.3","95.6","90.9","98.0","102.2","121.7","104.9","119.6","111.7","230.3","134.7","109.7","X","104.2","107.7","117.5","103.6"
"平成20年 6月","101.3","104.9","209.6","17.7","115.4","106.1","142.8","X","79.0","98.7","100.5","78.9","97.3","99.6","123.4","107.6","111.5","108.5","223.9","85.8","116.1","X","111.4","115.0","108.3","101.6"
"平成20年 7月","106.2","119.5","231.4","22.5","112.7","106.5","144.9","X","78.4","102.1","106.1","89.8","99.3","118.7","127.6","118.7","114.4","115.0","254.7","103.7","109.7","X","108.9","112.3","133.1","107.6"
"平成20年 8月","94.5","119.6","174.6","37.4","85.4","78.0","106.6","X","71.9","92.1","94.0","97.6","98.5","90.5","101.1","105.1","109.2","112.3","184.0","81.3","103.2","X","83.9","84.7","134.9","96.6"
"平成20年 9月","99.8","118.1","241.8","89.2","93.1","88.9","95.1","X","76.1","102.4","98.1","79.3","99.2","103.7","115.8","96.0","109.8","121.4","184.9","47.6","116.1","X","91.2","92.4","121.9","101.0"
"平成20年10月","99.9","117.1","231.7","117.2","96.9","97.9","96.8","X","64.3","110.4","94.6","59.9","99.2","117.8","125.2","74.7","118.3","129.9","228.1","61.0","116.1","X","93.3","96.5","115.2","100.7"
"平成20年11月","101.2","115.2","160.6","146.4","87.1","86.6","82.4","X","60.3","107.3","103.0","87.2","102.2","118.5","127.8","78.6","115.8","119.2","168.3","114.3","109.7","X","84.1","86.5","111.7","101.8"
"平成20年12月","92.8","109.5","127.8","111.0","78.1","76.3","67.0","X","46.6","113.3","95.7","92.0","99.3","102.5","115.8","74.3","103.5","91.2","161.4","150.2","103.2","X","74.6","77.9","100.8","93.2"
"平成21年 1月","76.5","96.3","66.9","111.5","62.4","63.8","38.4","X","27.8","94.5","67.8","94.7","95.8","72.7","103.5","59.0","82.2","42.4","137.9","153.8","96.8","X","58.6","61.6","112.9","78.3"
"平成21年 2月","82.4","81.8","47.2","116.9","73.2","69.4","65.6","X","35.4","109.7","89.2","85.9","93.7","79.0","97.6","87.4","78.6","39.8","134.0","162.0","103.2","X","69.1","73.2","100.1","83.3"
"平成21年 3月","86.9","80.1","79.6","85.6","80.2","90.6","30.5","X","59.2","117.5","94.6","96.9","96.9","91.8","105.3","103.9","89.8","71.7","122.2","159.4","96.8","X","77.9","80.0","91.8","87.1"
"平成21年 4月","81.4","71.8","57.8","55.9","74.1","72.3","63.3","X","52.9","94.8","96.1","86.4","97.6","100.8","103.2","118.6","82.8","63.0","112.5","112.4","109.7","X","71.8","74.1","94.2","82.0"
"平成21年 5月","79.9","71.9","64.5","57.3","70.4","67.3","70.2","X","43.3","82.3","96.9","89.8","98.0","93.8","89.1","110.4","92.4","85.6","103.9","119.5","103.2","X","67.4","70.1","82.5","80.0"
"平成21年 6月","80.4","65.2","81.0","52.8","71.3","66.0","79.4","X","55.9","82.5","102.1","88.4","94.8","97.1","97.0","109.8","89.6","87.9","142.4","73.8","103.2","X","69.6","70.8","84.3","80.6"
"平成21年 7月","88.7","72.3","100.1","107.3","75.9","77.7","58.5","X","74.1","83.1","106.6","101.2","98.2","113.8","99.4","112.2","92.7","91.8","95.1","82.8","109.7","X","75.7","76.1","94.4","89.0"
"平成21年 8月","74.4","73.1","89.6","101.9","40.1","34.2","50.1","X","65.5","82.3","98.2","105.6","89.7","80.5","94.6","93.4","74.9","57.1","101.8","68.6","103.2","X","42.9","39.9","107.4","76.1"
"平成21年 9月","83.9","75.4","124.0","143.6","56.5","58.3","52.5","X","81.5","88.7","106.7","87.7","93.3","100.1","104.0","88.1","78.4","66.8","110.9","43.7","103.2","X","59.3","56.2","98.7","84.7"
"平成21年10月","104.4","87.0","119.1","155.0","100.1","114.7","54.9","X","230.1","100.1","108.1","63.1","95.3","114.0","115.4","77.5","94.4","86.5","128.5","57.7","116.1","X","114.5","99.3","93.0","103.8"
"平成21年11月","98.4","90.5","130.7","144.9","83.8","87.1","60.4","X","159.5","100.3","109.6","80.7","99.4","110.0","109.4","77.3","87.8","78.8","96.2","60.2","109.7","X","92.1","83.6","99.8","98.5"
"平成21年12月","92.1","96.5","117.0","114.3","76.6","80.7","61.8","X","74.9","118.3","98.9","105.4","99.5","114.1","102.7","81.3","90.2","77.9","128.8","85.7","109.7","X","76.5","76.4","102.7","92.7"
"平成22年 1月","85.7","100.1","140.5","70.8","84.1","90.2","49.2","X","66.7","105.1","75.3","100.8","97.4","75.0","97.2","57.4","93.6","74.8","92.0","147.8","103.2","X","82.2","84.1","117.7","87.4"
"平成22年 2月","97.9","89.8","152.5","228.8","91.7","90.6","89.1","X","86.1","108.5","91.2","93.3","97.8","82.6","99.0","72.2","82.6","54.5","83.1","129.2","96.8","X","91.0","91.0","100.3","98.0"
"平成22年 3月","101.9","107.1","164.6","120.6","94.5","88.0","119.0","X","99.0","114.5","100.6","107.4","99.2","97.3","106.2","90.7","106.6","90.5","83.9","170.2","109.7","X","95.0","95.3","96.0","101.6"
"平成22年 4月","106.2","100.2","135.0","110.0","106.6","104.5","115.4","X","91.5","99.3","111.3","109.0","99.4","105.9","101.6","109.5","114.1","106.3","112.5","168.9","96.8","X","105.0","106.5","100.8","106.0"
"平成22年 5月","99.7","105.5","125.4","112.4","95.5","92.3","106.5","X","108.3","91.0","92.2","103.6","99.8","94.7","96.2","126.7","101.7","104.8","107.3","97.0","96.8","X","96.9","95.8","96.1","99.5"
"平成22年 6月","98.1","84.2","116.5","103.9","97.7","91.0","126.1","X","104.0","88.0","99.0","116.9","98.9","104.1","99.1","126.1","99.0","96.2","115.2","86.7","103.2","X","98.4","97.9","86.2","97.5"
"平成22年 7月","103.6","96.0","86.9","126.8","102.1","101.4","107.2","X","109.1","84.7","104.4","112.4","99.1","115.2","94.4","133.9","94.5","97.7","120.1","85.7","96.8","X","102.8","102.2","98.3","103.3"
"平成22年 8月","91.4","104.8","63.1","47.4","77.4","68.9","105.3","X","100.9","92.4","95.5","112.6","99.2","89.0","89.1","123.0","98.3","115.5","80.9","52.3","90.3","X","80.0","77.6","121.4","92.9"
"平成22年 9月","100.1","103.0","56.5","49.7","107.7","107.4","110.1","X","111.3","91.0","101.8","81.1","101.8","100.7","96.7","124.6","93.1","98.5","98.5","39.2","96.8","X","108.1","107.1","118.5","101.0"
"平成22年10月","103.7","106.7","62.2","70.8","117.5","124.2","100.7","X","115.7","97.6","104.7","61.8","102.5","107.3","105.0","78.4","98.6","101.7","92.2","93.9","103.2","X","117.3","117.3","87.3","102.8"
"平成22年11月","107.6","103.2","48.8","72.8","121.3","131.2","87.4","X","104.2","105.7","110.7","86.8","104.2","110.0","113.4","77.3","117.0","142.5","109.4","72.4","103.2","X","119.4","121.1","86.1","106.5"
"平成22年12月","104.1","99.3","47.9","85.8","103.9","110.2","84.0","X","103.7","122.1","113.4","114.4","100.7","118.2","102.0","80.3","100.8","117.2","104.8","56.8","103.2","X","103.9","104.0","91.2","103.4"
"平成23年 1月","91.7","108.2","43.0","50.1","95.1","101.7","79.0","X","108.5","96.8","81.3","96.5","101.5","77.1","96.8","48.2","106.6","115.8","76.3","127.0","90.3","X","96.6","95.1","121.0","93.2"
"平成23年 2月","94.3","98.4","44.3","54.7","111.8","106.9","135.1","X","102.1","105.9","80.0","87.3","99.1","82.6","104.1","60.1","99.4","78.0","97.1","172.9","103.2","X","110.8","111.9","110.0","95.1"
"平成23年 3月","110.8","103.8","45.4","116.6","118.8","100.3","211.3","X","107.0","116.9","102.9","127.9","101.6","104.0","112.8","99.5","126.1","123.7","128.5","204.7","109.7","X","117.5","119.1","108.9","110.7"
"平成23年 4月","104.0","102.5","41.7","137.7","104.2","87.7","173.7","X","135.8","97.9","95.7","85.8","102.0","111.5","106.7","131.0","103.4","105.9","89.1","106.3","103.2","X","107.7","105.0","105.7","104.1"
"平成23年 5月","110.6","100.8","47.4","109.6","127.0","116.6","188.3","X","118.7","80.9","103.2","89.6","100.8","103.7","84.9","141.4","136.5","170.4","133.3","95.7","103.2","X","126.1","127.1","94.8","109.8"
"平成23年 6月","117.6","94.4","32.1","67.9","154.1","151.0","185.6","X","128.5","88.4","117.3","83.8","100.6","117.4","102.8","136.9","93.4","95.2","117.3","89.7","90.3","X","151.2","154.2","89.9","116.2"
"平成23年 7月","113.5","104.5","32.2","88.5","129.7","136.8","109.0","X","121.1","84.3","118.9","80.4","101.5","122.6","98.6","142.3","99.0","110.1","118.0","83.7","90.3","X","128.8","130.0","107.8","113.3"
"平成23年 8月","107.9","111.5","29.8","100.3","116.8","122.3","103.2","X","113.4","87.5","102.3","100.6","98.8","100.4","93.8","120.7","102.1","118.8","82.1","71.6","90.3","X","116.5","116.6","127.6","109.0"
"平成23年 9月","104.7","100.5","32.5","109.0","113.7","121.8","87.8","X","115.4","82.6","108.5","71.5","102.7","97.2","97.7","97.8","100.9","122.9","102.5","47.3","83.9","X","113.9","114.3","114.9","105.2"
"平成23年10月","110.1","110.3","31.8","73.1","123.9","142.1","62.2","X","111.0","99.7","115.8","77.0","103.4","119.7","107.6","82.9","109.0","121.5","109.5","108.4","103.2","X","122.5","123.0","113.4","110.3"
"平成23年11月","112.0","110.7","36.6","106.9","120.9","145.3","38.1","X","121.5","97.8","115.5","94.9","101.6","120.7","110.2","77.9","103.6","109.3","115.2","100.5","96.8","X","121.0","120.4","113.4","112.1"
"平成23年12月","101.0","105.1","29.1","81.3","95.3","110.5","34.8","X","131.7","111.0","108.7","94.5","102.0","127.3","100.5","82.6","98.9","97.5","107.9","102.0","96.8","X","99.3","95.7","124.0","102.2"
"平成24年 1月","91.6","107.1","30.0","82.4","99.1","101.9","99.1","X","97.1","97.3","76.0","87.8","100.1","79.5","92.5","57.9","90.7","86.0","84.2","120.6","90.3","X","98.9","99.0","147.4","94.5"
"平成24年 2月","99.7","100.6","34.2","55.8","111.5","115.6","96.8","X","123.2","111.7","92.9","99.5","98.3","89.7","100.5","89.2","95.8","81.1","102.4","146.3","96.8","X","112.8","112.5","145.4","102.1"
"平成24年 3月","104.5","113.4","27.5","54.7","109.0","112.0","94.9","X","113.8","114.5","101.4","95.6","101.6","109.9","100.5","118.3","119.4","122.1","102.3","169.0","103.2","X","109.5","108.3","138.0","106.2"
"平成24年 4月","108.0","99.0","27.5","167.9","106.8","119.9","51.5","X","120.6","98.9","110.9","82.4","102.2","97.4","101.9","125.6","109.5","112.5","107.5","108.4","103.2","X","108.3","107.0","132.1","109.3"
"平成24年 5月","98.6","98.0","24.9","53.3","106.1","123.1","56.8","X","94.4","100.4","95.5","102.9","103.3","97.5","101.4","130.1","100.5","99.4","106.5","101.7","96.8","X","104.8","105.9","127.0","100.1"
"平成24年 6月","102.1","95.3","27.6","51.3","113.2","129.6","51.5","X","107.4","94.6","102.5","99.5","102.6","104.2","99.6","133.7","104.8","112.9","85.0","98.5","96.8","X","112.5","114.0","114.6","102.7"
"平成24年 7月","105.6","106.6","24.3","76.3","114.0","132.9","37.9","X","95.5","104.6","104.0","104.1","105.2","116.9","94.5","132.4","95.1","93.8","104.3","91.3","103.2","X","111.9","114.2","114.5","106.1"
"平成24年 8月","94.0","107.0","18.5","74.0","87.0","100.0","37.1","X","69.3","100.6","96.4","107.1","102.4","95.1","86.5","115.9","88.8","86.3","88.4","87.5","77.4","X","85.0","87.1","124.3","95.6"
"平成24年 9月","95.8","96.8","30.6","88.7","91.5","103.8","41.8","X","98.7","104.8","109.0","69.2","104.4","93.8","91.6","110.0","82.2","75.9","82.2","85.9","90.3","X","92.3","91.8","123.4","97.3"
"平成24年10月","100.8","94.9","26.1","66.0","112.3","132.8","41.3","X","77.7","107.7","112.6","61.3","104.6","124.0","105.7","105.9","89.4","71.3","86.5","105.4","96.8","X","108.4","112.3","116.5","101.6"
"平成24年11月","103.5","96.0","26.5","96.6","108.0","122.6","58.7","X","116.5","108.1","115.5","73.4","107.0","115.6","110.4","84.9","85.2","77.8","134.7","82.0","90.3","X","109.0","107.8","117.2","104.2"
"平成24年12月","98.3","88.6","24.4","112.0","99.8","108.2","86.2","X","92.1","123.5","105.8","107.0","103.7","111.8","98.9","60.8","83.2","72.5","108.0","95.6","90.3","X","98.9","100.3","131.7","100.0"
"平成25年 1月","89.9","95.8","21.9","57.5","102.5","106.6","98.7","X","67.5","106.3","84.3","88.9","104.0","73.8","80.7","51.8","92.9","78.4","90.3","141.2","83.9","X","98.7","103.0","58.7","88.3"
"平成25年 2月","93.3","97.2","24.1","20.3","98.8","97.9","119.0","X","78.7","119.9","100.5","93.1","100.7","88.1","92.9","88.6","95.0","69.6","131.9","176.5","83.9","X","96.6","99.4","133.7","95.3"
"平成25年 3月","98.6","98.8","23.7","25.0","101.2","94.6","147.8","X","72.1","130.7","115.9","87.4","104.2","97.3","102.2","113.6","90.2","61.6","80.8","197.8","77.4","X","98.0","101.2","121.4","99.8"
"平成25年 4月","100.8","98.5","22.8","29.9","107.4","108.8","113.9","X","93.3","114.5","113.2","91.8","103.7","102.5","99.6","118.3","87.2","80.8","87.5","106.8","77.4","X","105.8","108.1","116.4","101.6"
"平成25年 5月","99.8","97.2","23.4","40.6","108.2","107.4","117.1","X","75.0","114.7","108.6","93.6","104.0","100.3","91.9","122.9","93.5","99.2","96.1","92.1","83.9","X","104.5","108.3","123.8","101.0"
"平成25年 6月","104.6","94.6","23.9","81.5","112.3","110.9","128.6","X","93.2","104.4","117.3","92.8","104.1","99.1","96.0","121.6","81.1","78.9","144.3","75.7","71.0","X","110.2","113.1","106.3","104.7"
"平成25年 7月","106.4","103.6","28.7","93.8","108.3","112.8","101.0","X","89.5","116.6","119.4","85.2","104.1","119.9","97.5","131.3","84.9","84.9","99.7","87.4","77.4","X","106.2","109.1","114.4","106.8"
"平成25年 8月","92.9","108.1","27.2","86.7","79.6","83.1","63.9","X","85.0","105.1","102.7","89.5","100.6","91.0","80.1","103.0","79.9","74.6","110.5","93.5","71.0","X","80.2","80.3","140.3","95.3"
"平成25年 9月","99.6","102.4","28.3","46.6","98.4","101.3","89.4","X","142.1","119.6","109.3","86.6","103.2","101.5","91.6","100.3","86.8","79.3","174.3","89.3","77.4","X","103.2","99.0","113.5","100.3"
"平成25年10月","106.2","105.0","32.0","46.3","103.1","113.3","76.2","X","206.4","128.5","122.2","73.5","104.5","123.3","108.5","80.3","86.5","75.7","105.8","91.6","83.9","X","114.5","103.8","142.1","108.0"
"平成25年11月","101.6","106.1","28.2","38.1","103.8","117.3","59.2","X","105.8","130.3","118.9","68.5","105.6","112.9","110.2","81.0","86.9","79.1","112.8","98.7","83.9","X","104.1","104.1","131.7","103.1"
"平成25年12月","104.0","104.4","30.2","49.7","113.4","126.6","71.9","X","90.5","134.2","112.6","96.8","106.2","115.5","102.5","75.5","88.2","83.8","120.8","98.2","83.9","X","110.8","114.0","135.3","105.6"
"平成26年 1月","100.5","112.3","30.3","46.8","118.2","130.0","85.7","X","84.7","120.0","92.4","91.0","105.9","87.2","94.2","59.3","88.8","79.8","106.6","136.4","77.4","X","114.5","118.9","164.7","103.8"
"平成26年 2月","103.3","99.4","26.0","55.6","113.2","111.8","114.3","X","110.9","127.4","108.9","96.3","104.6","94.9","97.8","93.4","92.2","80.9","107.6","130.0","77.4","X","112.9","114.2","157.9","106.1"
"平成26年 3月","112.4","104.2","28.9","118.5","114.1","110.3","126.8","X","116.0","125.6","123.4","96.3","107.2","113.1","103.8","113.1","103.1","91.5","86.9","174.1","83.9","X","114.3","115.0","135.5","113.6"
"平成26年 4月","109.2","98.8","28.2","77.1","119.8","122.1","119.5","X","98.4","103.5","121.3","102.1","103.3","104.1","106.5","112.2","86.4","68.4","95.6","92.0","90.3","X","117.4","120.5","128.5","110.2"
"平成26年 5月","106.7","102.0","23.9","94.5","121.4","121.6","136.6","X","109.3","111.4","102.3","93.4","103.2","97.9","94.3","121.1","89.3","78.4","151.9","94.1","83.9","X","120.0","121.5","120.8","107.4"
"平成26年 6月","107.1","87.8","26.3","68.3","128.4","129.5","136.2","X","135.0","106.8","107.5","94.9","103.1","101.7","100.4","120.0","89.0","73.3","104.9","107.1","90.3","X","129.1","128.8","103.5","106.9"
"平成26年 7月","104.1","90.5","27.7","42.8","127.3","126.3","148.8","X","110.9","110.6","102.9","90.1","102.2","115.2","104.0","118.9","91.4","81.7","121.8","104.4","83.9","X","125.5","127.5","116.3","104.8"
"平成26年 8月","86.8","85.5","25.0","32.2","82.2","77.2","100.5","X","124.9","95.8","95.9","94.2","99.4","82.7","87.9","97.5","79.8","77.2","85.5","88.7","71.0","X","87.0","83.2","114.6","88.2"
"平成26年 9月","95.1","82.9","30.0","40.4","103.5","100.6","120.4","X","117.8","120.5","109.9","70.3","101.4","95.5","109.5","72.6","86.4","83.3","50.4","114.2","77.4","X","105.1","104.2","95.8","95.1"
"平成26年10月","105.8","88.6","31.7","55.3","132.0","138.5","122.4","X","171.4","123.0","110.6","42.4","99.0","117.2","120.0","60.8","88.4","80.3","41.8","121.1","77.4","X","136.4","133.6","97.1","105.3"
"平成26年11月","102.9","84.5","31.3","46.1","116.7","115.7","122.8","X","145.1","126.6","118.5","80.6","98.6","105.2","108.1","69.5","84.7","76.5","62.7","80.7","83.9","X","119.9","116.8","100.1","102.8"
"平成26年12月","107.7","81.1","29.0","49.6","122.2","125.9","125.7","X","173.7","136.1","124.0","103.4","98.0","112.2","110.2","67.6","80.7","76.2","40.6","97.2","77.4","X","127.9","122.9","121.8","108.4"
